2024-04-02 14:58:03,742 INFO    StreamThr :15432 [internal.py:wandb_internal():86] W&B internal server running at pid: 15432, started at: 2024-04-02 14:58:03.742576
2024-04-02 14:58:03,743 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: status
2024-04-02 14:58:03,753 INFO    WriterThread:15432 [datastore.py:open_for_write():87] open: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/run-7d9vic48.wandb
2024-04-02 14:58:03,754 DEBUG   SenderThread:15432 [sender.py:send():378] send: header
2024-04-02 14:58:03,754 DEBUG   SenderThread:15432 [sender.py:send():378] send: run
2024-04-02 14:58:05,586 INFO    SenderThread:15432 [dir_watcher.py:__init__():211] watching files in: /home/jason/Desktop/yolov8-test/wandb/run-20240402_145803-7d9vic48/files
2024-04-02 14:58:05,587 INFO    SenderThread:15432 [sender.py:_start_run_threads():1099] run started: 7d9vic48 with start time 1712041083.751977
2024-04-02 14:58:05,589 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: check_version
2024-04-02 14:58:05,589 DEBUG   SenderThread:15432 [sender.py:send_request():405] send_request: check_version
2024-04-02 14:58:07,249 DEBUG   HandlerThread:15432 [handler.py:handle_request():146] handle_request: run_start
2024-04-02 14:58:07,253 DEBUG   HandlerThread:15432 [system_info.py:__init__():26] System info init
2024-04-02 14:58:07,253 DEBUG   HandlerThread:15432 [system_info.py:__init__():41] System info init done
2024-04-02 14:58:07,253 INFO    HandlerThread:15432 [system_monitor.py:start():194] Starting system monitor
2024-04-02 14:58:07,253 INFO    SystemMonitor:15432 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-02 14:58:07,253 INFO    HandlerThread:15432 [system_monitor.py:probe():214] Collecting system info
2024-04-02 14:58:07,253 INFO    SystemMonitor:15432 [interfaces.py:start():190] Started cpu monitoring
2024-04-02 14:58:07,254 INFO    SystemMonitor:15432 [interfaces.py:start():190] Started disk monitoring
2024-04-02 14:58:07,254 INFO    SystemMonitor:15432 [interfaces.py:start():190] Started gpu monitoring
2024-04-02 14:58:07,255 INFO    SystemMonitor:15432 [interfaces.py:start():190] Started memory monitoring
2024-04-02 14:58:07,255 INFO    SystemMonitor:15432 [interfaces.py:start():190] Started network monitoring
2024-04-02 14:58:07,264 DEBUG   HandlerThread:15432 [system_info.py:probe():150] Probing system
2024-04-02 14:58:07,265 DEBUG   HandlerThread:15432 [gitlib.py:_init_repo():56] git repository is invalid
2024-04-02 14:58:07,265 DEBUG   HandlerThread:15432 [system_info.py:probe():198] Probing system done
